  5.000000;//weight
  This is a broken subspace radio, which now only functions as a normal radio. You could modify it to detect nearby items if you had a Computer Unit and a Long Metal Rod.;//short description
  Notice how the total weight of your items (shown in the inventory) increases as you carry more items. If you carry too much, it may become necessary to drop some items in some safe place. You can drop items from your inventory with the D-key.;//first pick up text
  0.350000;//size on map
  1;//show on radar
  20;//particle to show on radar
  1;//visible in inventory
  radio.png;//texture name
  -1;//wielded script
  -1;//wielded item disabling script
  1;//show help texts for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
    You try to tune on an alien radio station without success.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event
    U;//use key
    0;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      1;//effect number
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
    1;//discard this item after combine
    6;//combines with
    1;//discard that item after combine
    1;//combine time
    1;//can be broken up
    begin_items_given;
      5;//result of combine
      1;//amount to give
    end_items_given;
    1;//discard this item after combine
    7;//combines with
    1;//discard that item after combine
    1;//combine time
    1;//can be broken up
    begin_items_given;
      4;//result of combine
      1;//amount to give
    end_items_given;
  end_combinations;
  Subspace Radio;//name
  4;//id
  0;//item class
  5.000000;//weight
  This is a broken subspace radio, which now only functions as a normal radio. You could modify it to detect nearby items if you had a Long Metal Rod.;//short description
  none;//first pick up text
  0.350000;//size on map
  1;//show on radar
  20;//particle to show on radar
  1;//visible in inventory
  radio.png;//texture name
  -1;//wielded script
  -1;//wielded item disabling script
  1;//show help texts for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
    You try to tune on an alien radio station without success.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event
    U;//use key
    0;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      1;//effect number
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
    1;//discard this item after combine
    6;//combines with
    1;//discard that item after combine
    1;//combine time
    1;//can be broken up
    begin_items_given;
      8;//result of combine
      1;//amount to give
    end_items_given;
  end_combinations;
  Subspace Radio;//name
  5;//id
  0;//item class
  5.000000;//weight
  This is a broken subspace radio, which now only functions as a normal radio. You could modify it to detect nearby items if you had a Computer Unit.;//short description
  none;//first pick up text
  0.350000;//size on map
  1;//show on radar
  20;//particle to show on radar
  1;//visible in inventory
  radio.png;//texture name
  -1;//wielded script
  -1;//wielded item disabling script
  1;//show help texts for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
    You try to tune on an alien radio station without success.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event
    U;//use key
    0;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      1;//effect number
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
    1;//discard this item after combine
    7;//combines with
    1;//discard that item after combine
    1;//combine time
    1;//can be broken up
    begin_items_given;
      8;//result of combine
      1;//amount to give
    end_items_given;
  end_combinations;
  Long Metal Rod;//name
  6;//id
  0;//item class
  5.000000;//weight
  This is a long metal rod made of unknown metal alloy. It has several uses, such as serving as an antenna. It can be made into a shotgun in combination with a Powered Particle Accelerator.;//short description
  You find a Long Metal Rod. Use your inventory to see if it can be combined with any other items.;//first pick up text
  0.650000;//size on map
  1;//show on radar
  20;//particle to show on radar
  1;//visible in inventory
  rod.png;//texture name
  -1;//wielded script
  -1;//wielded item disabling script
  1;//show help texts for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
    You wave the rod, but nothing magical happens.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event
    U;//use key
    0;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      1;//effect number
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
  Computer Unit;//name
  7;//id
  0;//item class
  5.000000;//weight
  This is a general use optical computing unit. It can be used on most systems that require computational assistance.;//short description
  You find an optical Computer Unit. It can be combined with the Subspace Radio once you pick it up.;//first pick up text
  0.350000;//size on map
  1;//show on radar
  20;//particle to show on radar
  1;//visible in inventory
  chip.png;//texture name
  -1;//wielded script
  -1;//wielded item disabling script
  1;//show help texts for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
    The computer beeps at you.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event
    U;//use key
    0;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      1;//effect number
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
  Modded Subspace Radio;//name
  8;//id
  0;//item class
  5.000000;//weight
  This subspace radio can detect nearby items.;//short description
  none;//first pick up text
  0.350000;//size on map
  2;//show on radar
  20;//particle to show on radar
  1;//visible in inventory
  radio.png;//texture name
  -1;//wielded script
  -1;//wielded item disabling script
  1;//show help texts for conditions
  begin_wield_slots;
    5;//wield slot number
  end_wield_slots;
  begin_effects_block;
    You turn on the radio. Notice how it takes a slot on your character. Certain items and weapons use slots. For example if you are using a flashlight, you cannot use a two-handed weapon.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event
    U;//use key
    0;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      5;//effect number
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
  Fuel Cell;//name
  9;//id
  0;//item class
  5.000000;//weight
  This Fuel Cell contains several radioactive substances. You will need a Fuel Converter to utilize it's potential.;//short description
  You find a Fuel Cell. If you want to charge your batteries, use it near a Battery Charger. It can also be combined with a Fuel Converter.;//first pick up text
  0.450000;//size on map
  1;//show on radar
  20;//particle to show on radar
  1;//visible in inventory
  cell.png;//texture name
  -1;//wielded script
  -1;//wielded item disabling script
  1;//show help texts for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
    You charge your batteries.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    1;//vanishes after event
    U;//use key
    0;//quick key
    begin_conditions;
      35;//use condition number
      1.000000;//parameter0
      50.000000;//parameter1
    end_conditions;
    begin_effects;
      4;//effect number
      1000.000000;//parameter1
      1.000000;//parameter2
      1.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
  Fuel Converter;//name
  10;//id
  0;//item class
  5.000000;//weight
  A Fuel Converter uses Fuel Cells to generate electricity.;//short description
  You find a Fuel Converter. Use your inventory to see if it can be combined with any other items.;//first pick up text
  0.550000;//size on map
  1;//show on radar
  20;//particle to show on radar
  1;//visible in inventory
  convert.png;//texture name
  -1;//wielded script
  -1;//wielded item disabling script
  1;//show help texts for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
    The Fuel Converter does not function yet.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event
    U;//use key
    0;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      1;//effect number
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
    1;//discard this item after combine
    9;//combines with
    1;//discard that item after combine
    1;//combine time
    1;//can be broken up
    begin_items_given;
      11;//result of combine
      1;//amount to give
    end_items_given;
  end_combinations;
  Energy Unit;//name
  11;//id
  0;//item class
  5.000000;//weight
  An Energy Unit combined of a Fuel Cell and a Fuel Converter can be used in any construction that needs energy.;//short description
  none;//first pick up text
  0.500000;//size on map
  1;//show on radar
  20;//particle to show on radar
  1;//visible in inventory
  en_unit.png;//texture name
  -1;//wielded script
  -1;//wielded item disabling script
  1;//show help texts for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
    The Energy Unit hums with energy.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event
    U;//use key
    0;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      1;//effect number
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
    1;//discard this item after combine
    7;//combines with
    1;//discard that item after combine
    1;//combine time
    1;//can be broken up
    begin_items_given;
      1;//result of combine
      1;//amount to give
    end_items_given;
  end_combinations;
  Food Generator;//name
  12;//id
  0;//item class
  50.000000;//weight
  Synthesizes food. Use Ether fuel near it to generate food.;//short description
  none;//first pick up text
  0.550000;//size on map
  2;//show on radar
  20;//particle to show on radar
  1;//visible in inventory
  replica.png;//texture name
  -1;//wielded script
  -1;//wielded item disabling script
  1;//show help texts for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
    Drop the generator with D-key.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event
    U;//use key
    0;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
  Flashlight;//name
  13;//id
  0;//item class
  5.000000;//weight
  When used it will provide light for you.;//short description
  You have found a flashlight. A flashlight requires battery energy to function, the light gets weaker when your battery runs out. You can turn the flashlight on and off with F-key. \ \ (Other way to equip the flashlight is to select it from the items menu (I-key), and use it by either pressing U-key or by dragging the item to the U-button) \ \ Several items drain your battery energy, the flashlight is one of them. When you don't need the flashlight, remember to disable it.;//first pick up text
  0.350000;//size on map
  1;//show on radar
  20;//particle to show on radar
  1;//visible in inventory
  flashlight.png;//texture name
  2;//wielded script
  -1;//wielded item disabling script
  1;//show help texts for conditions
  begin_wield_slots;
    1;//wield slot number
  end_wield_slots;
  begin_effects_block;
    Light!;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event
    U;//use key
    F;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      7;//effect number
      0.000000;//parameter1
      3.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
  Laser Pistol;//name
  15;//id
  0;//item class
  5.000000;//weight
  Fires a high power laser beam that cuts through most substances. Use to equip. (Mouse wheel or E to scroll weapons in-game);//short description
  none;//first pick up text
  0.400000;//size on map
  1;//show on radar
  20;//particle to show on radar
  1;//visible in inventory
  laser.png;//texture name
  -1;//wielded script
  -1;//wielded item disabling script
  1;//show help texts for conditions
  begin_wield_slots;
    0;//wield slot number
  end_wield_slots;
  begin_effects_block;
    Laser equipped.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event
    U;//use key
    0;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      9;//effect number
      3.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
  Firewood;//name
  16;//id
  0;//item class
  5.000000;//weight
  Firewood. You can use it to create a fire, but this will drain some of your batteries.;//short description
  You find a twisted stick of a wood-like substance. You can use it to create a fire, but this will drain some of your batteries.;//first pick up text
  0.350000;//size on map
  0;//show on radar
  20;//particle to show on radar
  1;//visible in inventory
  wood.png;//texture name
  -1;//wielded script
  -1;//wielded item disabling script
  1;//show help texts for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
    Fire!;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    1;//vanishes after event
    U;//use key
    0;//quick key
    begin_conditions;
      3;//use condition number
      1.000000;//parameter0
      10.000000;//parameter1
    end_conditions;
    begin_effects;
      19;//effect number
      38.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
      27;//effect number
      2.000000;//parameter1
      3600000.000000;//parameter2
      0.200000;//parameter3
      0.600000;//parameter4
      4;//effect number
      -10.000000;//parameter1
      1.000000;//parameter2
      1.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
  Piece of paper;//name
  17;//id
  0;//item class
  5.000000;//weight
  This is the paper you found.;//short description
  You have found a piece of paper. It reads: \ This training program consists of several areas. In each area you must complete a task to continue to the next area. Now open the door next to you by right clicking it.;//first pick up text
  0.300000;//size on map
  0;//show on radar
  20;//particle to show on radar
  1;//visible in inventory
  qpaper.png;//texture name
  -1;//wielded script
  -1;//wielded item disabling script
  1;//show help texts for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
    none;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event
    U;//use key
    0;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      0;//effect number
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
  Ether;//name
  18;//id
  0;//item class
  0.050000;//weight
  A strange fuel source. Use it near a Food Generator to create food.;//short description
  You pick up an Ether canister. One use of ether is to fuel Food Generators. Just use ether near the generator, and you will get the food in your inventory.;//first pick up text
  0.500000;//size on map
  1;//show on radar
  20;//particle to show on radar
  1;//visible in inventory
  qfuel.png;//texture name
  -1;//wielded script
  -1;//wielded item disabling script
  1;//show help texts for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
    You use the generator to make food.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    1;//vanishes after event
    U;//use key
    0;//quick key
    begin_conditions;
      35;//use condition number
      12.000000;//parameter0
      50.000000;//parameter1
    end_conditions;
    begin_effects;
      16;//effect number
      19.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
  Generated Ration;//name
  19;//id
  0;//item class
  4.000000;//weight
  A generated ration. Generated food is not very nutritious, and weights a lot.;//short description
  none;//first pick up text
  0.350000;//size on map
  0;//show on radar
  20;//particle to show on radar
  1;//visible in inventory
  qration.png;//texture name
  -1;//wielded script
  -1;//wielded item disabling script
  1;//show help texts for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
    The ration is bland.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    1;//vanishes after event
    U;//use key
    0;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      4;//effect number
      15.000000;//parameter1
      0.000000;//parameter2
      4.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Health Pack;//name---------------------------------------
  20;//id
  2;//item class
  1.500000;//weight
  You can use this health pack to heal away your most minor wounds. It may just keep you away from death's door for a while longer. (Quick Key: H);//short description
  You pick up a health pack, these will come in handy when you need health. Use it with the U-key. There is also a quick key to use these so you don't need to access your inventory, just press H outside the inventory.;//first pick up text
  0.300000;//size on map
  0;//show on radar
  20;//particle to show on radar
  1;//visible in inventory
  qhealth.png;//texture name
  -1;//wielded script
  -1;//wielded item disabling script
  1;//show help texts for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
    You heal away some of your most minor wounds.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    1;//vanishes after event
    U;//use key
    H;//quick key
    begin_conditions;
      7;//use condition number
      2.000000;//parameter0
      0.000000;//parameter1
    end_conditions;
    begin_effects;
      4;//effect number
      20.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Psionic Focus;//name---------------------------------------
  21;//identifier
  5;//item class
  0.000000;//weight
  This Psionic Token helps you focus deeper into your mind(Heat + Motion).;//short description
  none;//first pick up text
  0.300000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  qpchillshot.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  none;//event text
    You're too warm to focus your mind.;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    -;//quick key
    begin_conditions;
      1;//use condition number
      77.000000;//use condition parameter0
      50.000000;//use condition parameter1
    end_conditions;
    begin_effects;
      21;//effect number
      6.000000;//parameter1
      15.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
    1;//discard this item after combine
    140;//combines with
    1;//discard that item after combine
    1;//combine time
    1;//can be broken up
    begin_items_given;
      156;//result of combine
      1;//amount to give
    end_items_given;
  end_combinations;
Psionic Heat Token;//name---------------------------------------
  22;//identifier
  5;//item class
  0.000000;//weight
  This token represents the Psionic Discipline of Heat. Using this token will increase your temperture, making you warmer.;//short description
  none;//first pick up text
  0.300000;//size on map
  2;//show on radar
  20;//particle to show on radar
  1;//visible in inventory
  qheat.png;//texture name
  -1;//wielded script
  -1;//wielded item disabling script
  1;//show help texts for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
    You feel a surge of heat through your body.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event
    U;//use key
    -;//quick key
    begin_conditions;
      5;//use condition number
      2.000000;//parameter0
      21.000000;//parameter1
      3;//use condition number
      1.000000;//parameter0
      20.000000;//parameter1
    end_conditions;
    begin_effects;
      23;//effect number
      8.000000;//parameter1
      21.000000;//parameter2
      2.000000;//parameter3
      5000.000000;//parameter4
      23;//effect number
      -2.400000;//parameter1
      -1.000000;//parameter2
      1.000000;//parameter3
      10000.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Psionic Mass Token;//name---------------------------------------
  23;//identifier
  5;//item class
  0.000000;//weight
  This token represents the Psionic Discipline of Mass. \ \ Store your Life Essence for later use by using this token when near a healing plant.;//short description
  none;//first pick up text
  0.300000;//size on map
  2;//show on radar
  20;//particle to show on radar
  1;//visible in inventory
  qmass.png;//texture name
  -1;//wielded script
  -1;//wielded item disabling script
  1;//show help texts for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
    You extract Essence from the plant.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event
    U;//use key
    -;//quick key
    begin_conditions;
      1;//use condition number
      9.000000;//parameter0
      1.000000;//parameter1
      3;//use condition number
      0.000000;//parameter0
      21.000000;//parameter1
    end_conditions;
    begin_effects;
      16;//effect number
      29.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
      4;//effect number
      -20.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
    1;//discard this item after combine
    24;//combines with
    1;//discard that item after combine
    1;//combine time
    1;//can be broken up
    begin_items_given;
      26;//result of combine
      1;//amount to give
    end_items_given;
    1;//discard this item after combine
    22;//combines with
    1;//discard that item after combine
    1;//combine time
    1;//can be broken up
    begin_items_given;
      28;//result of combine
      1;//amount to give
    end_items_given;
  end_combinations;
Psionic Motion Token;//name---------------------------------------
  24;//identifier
  5;//item class
  0.000000;//weight
  This token represents the Psionic Discipline of Motion.;//short description
  none;//first pick up text
  0.300000;//size on map
  2;//show on radar
  20;//particle to show on radar
  1;//visible in inventory
  qmotion.png;//texture name
  45;//wielded script
  -1;//wielded item disabling script
  1;//show help texts for conditions
  begin_wield_slots;
    4;//wield slot number
  end_wield_slots;
  begin_effects_block;
    Your notice those about you more clearly.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event
    U;//use key
    -;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      13;//effect number
      9000.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
    1;//discard this item after combine
    22;//combines with
    1;//discard that item after combine
    1;//combine time
    1;//can be broken up
    begin_items_given;
      21;//result of combine
      1;//amount to give
    end_items_given;
  end_combinations;
Psionic Liquid Token;//name---------------------------------------
  25;//identifier
  5;//item class
  0.000000;//weight
  This token represents the Psionic Discipline of Liquid. \ \ Use it to complete this tutorial.;//short description
  Expect to face many challenges when you enter a dreamscape. You will not be able to leave until you obtain a new token, so before you enter remember bring life essence and a full energy bar. \ \ Now use this item to end the tutorial.;//first pick up text
  0.300000;//size on map
  2;//show on radar
  20;//particle to show on radar
  1;//visible in inventory
  qliquid.png;//texture name
  -1;//wielded script
  -1;//wielded item disabling script
  1;//show help texts for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
    A chill runs through your body.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event
    U;//use key
    -;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
     25;//effect number
      2.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Psionic Dash;//name---------------------------------------
  26;//identifier
  5;//item class
  0.000000;//weight
  This allows for a steady burst of speed allowing a Psionic to move faster than usual.(Mass + Motion). You cannot use many Psionic abilities when using Psionic Dash.;//short description
  none;//first pick up text
  0.300000;//size on map
  0;//show on radar
  20;//particle to show on radar
  1;//visible in inventory
  qpdash.png;//texture name
  -1;//wielded script
  -1;//wielded item disabling script
  1;//show help texts for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
    Your legs suddenly feel stronger.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event
    U;//use key
    -;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      9;//effect number
      11.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
    1;//discard this item after combine
    22;//combines with
    1;//discard that item after combine
    1;//combine time
    1;//can be broken up
    begin_items_given;
      27;//result of combine
      1;//amount to give
    end_items_given;
  end_combinations;
Psionic Blast;//name---------------------------------------
  27;//identifier
  5;//item class
  0.000000;//weight
  Psionic Blast delivers a powerful blast of psychic energy damaging not only what it hits, but nearby creatures as well(Mass + Motion + Heat).;//short description
  none;//first pick up text
  0.300000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  qpblast.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  You project your mind as a blast of energy.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    -;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      9;//effect number
      8.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Psionic Immolation;//name---------------------------------------
  28;//identifier
  5;//item class
  0.000000;//weight
  This Psionic Ability allows you to create fire from the air around you using only yourself as the energy source(Mass + Heat).;//short description
  none;//first pick up text
  0.300000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  qimmolate.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  The air crackles and combusts into a fire.;//event text
    Not enough energy to create a fire.;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    -;//quick key
    begin_conditions;
      3;//use condition number
      1.000000;//use condition parameter0
      5.000000;//use condition parameter1
    end_conditions;
    begin_effects;
      4;//effect number
      -5.000000;//parameter1
      1.000000;//parameter2
      1.000000;//parameter3
      0.000000;//parameter4
      19;//effect number
      38.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
      27;//effect number
      2.000000;//parameter1
      3600000.000000;//parameter2
      0.200000;//parameter3
      0.600000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Life Essence;//name---------------------------------------
  29;//identifier
  5;//item class
  0.000000;//weight
  This energy spark represents the essence of life. You can use it to restore some health. \ \ (Quick Key: L);//short description
  Sacrificing some of your own health you store your life essence in a small vessel, you can quickly heal yourself with it by pressing the L key at any time.\ \ Now follow the path into the next area.;//first pick up text
  0.150000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  qlifeessence.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
