  particle.png;//texture
  10;//size
  0.6;//red color component
  0.8;//green color component
  0.9;//blue color component
  1;//alpha component
  1;//shrink size
  0;//can be rotated (faster if not)
  -1;//change into another particle when hits ground
  1;//blending type (0=normal, 1=light)
Sand;//name
  9;//identifier
  particle.png;//texture
  3;//size
  0.8;//red color component
  0.7;//green color component
  0.45;//blue color component
  1;//alpha component
  1;//shrink size
  0;//can be rotated (faster if not)
  -1;//change into another particle when hits ground
  0;//blending type (0=normal, 1=light)
Lava;//name
  10;//identifier
  particle.png;//texture
  3;//size
  0.7;//red color component
  0;//green color component
  0;//blue color component
  1;//alpha component
  1;//shrink size
  0;//can be rotated (faster if not)
  -1;//change into another particle when hits ground
  1;//blending type (0=normal, 1=light)
Snow;//name
  11;//identifier
  snowflake.png;//texture
  20;//size
  0.6;//red color component
  0.8;//green color component
  0.9;//blue color component
  1;//alpha component
  1;//shrink size
  1;//can be rotated (faster if not)
  -1;//change into another particle when hits ground
  1;//blending type (0=normal, 1=light)
Burning Fire;//name
  12;//identifier
  fire0.png;//texture
  20;//size
  1;//red color component
  1;//green color component
  1;//blue color component
  0.5;//alpha component
  1;//shrink size
  1;//can be rotated (faster if not)
  13;//change into another particle when hits ground
  1;//blending type (0=normal, 1=light)
Fire Trail;//name
  13;//identifier
  fire0.png;//texture
  15;//size
  1;//red color component
  1;//green color component
  1;//blue color component
  0.2;//alpha component
  1;//shrink size
  1;//can be rotated (faster if not)
  -1;//change into another particle when hits ground
  1;//blending type (0=normal, 1=light)
Essence;//name
  14;//identifier
  qlifeessence.png;//texture
  60;//size
  1;//red color component
  1;//green color component
  1;//blue color component
  0.5;//alpha component
  1;//shrink size
  1;//can be rotated (faster if not)
  -1;//change into another particle when hits ground
  1;//blending type (0=normal, 1=light)
Essence Spark;//name
  15;//identifier
  qlifeessence.png;//texture
  20;//size
  1;//red color component
  1;//green color component
  1;//blue color component
  0.5;//alpha component
  1;//shrink size
  1;//can be rotated (faster if not)
  -1;//change into another particle when hits ground
  1;//blending type (0=normal, 1=light)
Sand Puddle;//name
  16;//identifier
  qsand.png;//texture
  20;//size
  0.95;//red color component
  0.95;//green color component
  0.95;//blue color component
  1;//alpha component
  1;//shrink size
  0;//can be rotated (faster if not)
  -1;//change into another particle when hits ground
  0;//blending type (0=normal, 1=light)
Sand Boulder;//name
  17;//identifier
  qsboulder.png;//texture
  30;//size
  1;//red color component
  1;//green color component
  1;//blue color component
  1;//alpha component
  0;//shrink size
  1;//can be rotated (faster if not)
  16;//change into another particle when hits ground
  0;//blending type (0=normal, 1=light)
Radar small creature dot;//name
  18;//identifier
  radar_dot.png;//texture
  4;//size
  0.7;//red color component
  0.7;//green color component
  0.0;//blue color component
  1;//alpha component
  1;//shrink size
  0;//can be rotated (faster if not)
  -1;//change into another particle when hits ground
  1;//blending type (0=normal, 1=light)
Radar big creature dot;//name
  19;//identifier
  radar_dot.png;//texture
  8;//size
  1.0;//red color component
  0.7;//green color component
  0.0;//blue color component
  1;//alpha component
  1;//shrink size
  0;//can be rotated (faster if not)
  -1;//change into another particle when hits ground
  1;//blending type (0=normal, 1=light)
Radar small item dot;//name
  20;//identifier
  radar_dot.png;//texture
  4;//size
  1.0;//red color component
  0.0;//green color component
  0.0;//blue color component
  1;//alpha component
  1;//shrink size
  0;//can be rotated (faster if not)
  -1;//change into another particle when hits ground
  1;//blending type (0=normal, 1=light)
Extinguisher Foam;//name
  21;//identifier
  particle.png;//texture
  50;//size
  0.7;//red color component
  0.8;//green color component
  1;//blue color component
  0.5;//alpha component
  -1;//shrink size
  0;//can be rotated (faster if not)
  -1;//change into another particle when hits ground
  1;//blending type (0=normal, 1=light)
Radar Ally dot;//name
  22;//identifier
  particle.png;//texture
  6;//size
  0;//red color component
  1;//green color component
  0;//blue color component
  1;//alpha component
  1;//shrink size
  0;//can be rotated (faster if not)
  -1;//change into another particle when hits ground
  0;//blending type (0=normal, 1=light)
Radar Small Blue Alien dot;//name
  23;//identifier
  particle.png;//texture
  2;//size
  0;//red color component
  0;//green color component
  1;//blue color component
  1;//alpha component
  1;//shrink size
  0;//can be rotated (faster if not)
  -1;//change into another particle when hits ground
  0;//blending type (0=normal, 1=light)
Radar Blue Alien dot;//name
  24;//identifier
  particle.png;//texture
  4;//size
  0;//red color component
  0;//green color component
  1;//blue color component
  1;//alpha component
  1;//shrink size
  0;//can be rotated (faster if not)
  -1;//change into another particle when hits ground
  0;//blending type (0=normal, 1=light)
Radar Brown Alien dot;//name
  25;//identifier
  particle.png;//texture
  5;//size
  0.6;//red color component
  0.4;//green color component
  0;//blue color component
  1;//alpha component
  1;//shrink size
  0;//can be rotated (faster if not)
  -1;//change into another particle when hits ground
  0;//blending type (0=normal, 1=light)
Radar Reaper dot;//name
  26;//identifier
  particle.png;//texture
  6;//size
  0.5;//red color component
  0.0;//green color component
  1;//blue color component
  1;//alpha component
  1;//shrink size
  0;//can be rotated (faster if not)
  -1;//change into another particle when hits ground
  0;//blending type (0=normal, 1=light)
Radar Blue Alien Queen dot;//name
  27;//identifier
  particle.png;//texture
  8;//size
  0;//red color component
  0;//green color component
  1;//blue color component
  1;//alpha component
  1;//shrink size
  0;//can be rotated (faster if not)
  -1;//change into another particle when hits ground
  0;//blending type (0=normal, 1=light)
Radar Brown Alien Queen dot;//name
  28;//identifier
  particle.png;//texture
  10;//size
  0.6;//red color component
  0.4;//green color component
  0;//blue color component
  1;//alpha component
  1;//shrink size
  0;//can be rotated (faster if not)
  -1;//change into another particle when hits ground
  0;//blending type (0=normal, 1=light)
Hoverbike particle;//name
  29;//identifier
  qbeaconbullet.png;//texture
  50;//size
  1;//red color component
  1;//green color component
  1;//blue color component
  0.5;//alpha component
  1;//shrink size
  1;//can be rotated (faster if not)
  -1;//change into another particle when hits ground
  1;//blending type (0=normal, 1=light)
end_of_file;
