  You carefully examine the ruined escape pod. Most of the computer systems have broken on impact, including life support and navigation. You have already salvaged everything useful from the pod, but you decide to take the whole pod with you in case you find use for it. It may be wise to drop the pod in some safe place since it weights like an elephant. \ \ For several hours you disassemble the pod, and throw away the useless parts. Finally you have the pod in such pieces that you can easily carry it with you. \ \ Even if you repair the pod it couldn't take you to space since it isn't equipped with much in the way of engines. If you can somehow find a warp engine on this desolate landscape, it would be a simple matter to get out of here.;//first pick up text
  1.100000;//size on map
  1;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  shipwreck.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  The Escape Pod is still lacking vital parts.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    -1;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      0;//effect number
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
    1;//discard this item after combine
    46;//combines with
    1;//discard that item after combine
    15;//combine time
    1;//can be broken up
    begin_items_given;
      47;//result of combine
      1;//amount to give
    end_items_given;
    1;//discard this item after combine
    43;//combines with
    1;//discard that item after combine
    15;//combine time
    1;//can be broken up
    begin_items_given;
      48;//result of combine
      1;//amount to give
    end_items_given;
    1;//discard this item after combine
    39;//combines with
    1;//discard that item after combine
    15;//combine time
    1;//can be broken up
    begin_items_given;
      49;//result of combine
      1;//amount to give
    end_items_given;
  end_combinations;
Modded Subspace Radio;//name---------------------------------------
  9;//identifier
  7;//item class
  5.000000;//weight
  This subspace radio can detect nearby items. It uses battery energy while wielded. (Quick key: Q);//short description
  none;//first pick up text
  0.350000;//size on map
  2;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  radio.png;//texture name
  46;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
    5;//wield slot number
  end_wield_slots;
  begin_effects_block;
  You turn on the radio.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    Q;//quick key
    begin_conditions;
      3;//use condition number
      1.000000;//use condition parameter0
      1.000000;//use condition parameter1
    end_conditions;
    begin_effects;
      5;//effect number
      2000.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Fuel Cell;//name---------------------------------------
  10;//identifier
  0;//item class
  0.500000;//weight
  This Fuel Cell contains several radioactive substances. You will need a Fuel Converter to utilize it's potential.;//short description
  You find a Fuel Cell from your ship. They contain radioactive materials, fortunately they are well shielded against damage and the planet surface indeed isn't too badly radiated. Your ship had a lot of Fuel Cells for its engines, but it is difficult to get much energy from the cells without a huge reactor. \ \ There are smaller devices however, a handheld Fuel Converter can utilize a Fuel Cell to produce a small electrical current. \ \ If you can somehow make a Battery Generator, you can charge your batteries by using a Fuel Cell near the generator.;//first pick up text
  0.450000;//size on map
  1;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  cell.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  You charge your batteries.;//event text
    Batteries Full.;//event failure text
    use.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, 1=yes
    U;//use key
    -1;//quick key
    begin_conditions;
      35;//use condition number
      1.000000;//use condition parameter0
      50.000000;//use condition parameter1
    end_conditions;
    begin_effects;
      4;//effect number
      1000.000000;//parameter1
      1.000000;//parameter2
      1.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Fuel Converter;//name---------------------------------------
  11;//identifier
  0;//item class
  1.500000;//weight
  A Fuel Converter uses Fuel Cells to generate electricity. This unit comes straight from your crashed ship's engines, so it is quite powerful.;//short description
  You stumble upon a Fuel Converter in the midst of this strange landscape. You recognize the Fuel Converter to be one of your own ship's emergency converters, it uses a controlled fission reaction to make electricity. All it needs is some Fuel Cells.;//first pick up text
  0.550000;//size on map
  1;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  convert.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  The Fuel Converter does not function yet.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    -1;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      0;//effect number
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
    1;//discard this item after combine
    10;//combines with
    1;//discard that item after combine
    2;//combine time
    1;//can be broken up
    begin_items_given;
      12;//result of combine
      1;//amount to give
    end_items_given;
  end_combinations;
Energy Unit;//name---------------------------------------
  12;//identifier
  0;//item class
  2.000000;//weight
  An Energy Unit combined of a Fuel Cell and a Fuel Converter can be used in any construction that needs energy or use it to give you a burst of energy.;//short description
  none;//first pick up text
  0.450000;//size on map
  1;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  en_unit.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  The Energy Unit hums with energy.;//event text
    Batteries Full.;//event failure text
    use.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, 1=yes
    U;//use key
    -1;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      4;//effect number
      100.000000;//parameter1
      0.000000;//parameter2
      1.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Replicator Cell;//name---------------------------------------
  13;//identifier
  0;//item class
  5.000000;//weight
  A Replicator Cell can synthetically produce molecules. You can modify it to produce food by adding a Specimen Container and a Food Generator Chip;//short description
  You find an alien device that resembles a huge honeycomb. Examining it you discover that this artefact can indeed produce complex molecules out of thin air! You research of the possibilities of producing tools and weapons for a long time, but you can only make the device produce one molecule. \ \ To produce food with it you would need to combine it with a Specimen Container and a Food Generator Chip to control the system. After that you would only need Ether fuel to generate food.;//first pick up text
  0.450000;//size on map
  1;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  replica.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  The Replicator Cell produces a gold molecule.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    -1;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      0;//effect number
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
    1;//discard this item after combine
    126;//combines with
    1;//discard that item after combine
    2;//combine time
    1;//can be broken up
    begin_items_given;
      15;//result of combine
      1;//amount to give
    end_items_given;
    1;//discard this item after combine
    14;//combines with
    1;//discard that item after combine
    2;//combine time
    1;//can be broken up
    begin_items_given;
      16;//result of combine
      1;//amount to give
    end_items_given;
    1;//discard this item after combine
    80;//combines with
    1;//discard that item after combine
    2;//combine time
    0;//can be broken up
    begin_items_given;
      76;//result of combine
      1;//amount to give
    end_items_given;
  end_combinations;
Specimen Container;//name---------------------------------------
  14;//identifier
  0;//item class
  3.000000;//weight
  A Specimen Container is a fortified glass jar. It can store liquids or small objects such as plants and creatures.;//short description
  You find an intact Specimen Container. A rare find, most of these won't probably have survived the crash since they are made of glass. You give up hope of putting actual specimens in the jar for further examination because your possessions are beginning to weigh quite a lot.;//first pick up text
  0.250000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  jar.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  The Container is empty.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    -1;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      0;//effect number
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Replicator Cell;//name---------------------------------------
  15;//identifier
  0;//item class
  7.000000;//weight
  A Replicator Cell combined with a Food Generator Chip. It still needs a Specimen Container before it can produce food.;//short description
  none;//first pick up text
  0.450000;//size on map
  1;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  replica.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  The Replicator Cell produces a gold molecule.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    -1;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      0;//effect number
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
    1;//discard this item after combine
    14;//combines with
    1;//discard that item after combine
    2;//combine time
    0;//can be broken up
    begin_items_given;
      17;//result of combine
      1;//amount to give
    end_items_given;
  end_combinations;
Replicator Cell;//name---------------------------------------
  16;//identifier
  0;//item class
  8.000000;//weight
  A Replicator Cell combined with a Specimen Container. It still needs a Food Generator Chip before it can produce food.;//short description
  none;//first pick up text
  0.450000;//size on map
  1;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  replica.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  The Replicator Cell produces a gold molecule.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    -1;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      0;//effect number
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
    1;//discard this item after combine
    126;//combines with
    1;//discard that item after combine
    4;//combine time
    0;//can be broken up
    begin_items_given;
      17;//result of combine
      1;//amount to give
    end_items_given;
  end_combinations;
Food Generator;//name---------------------------------------
  17;//identifier
  0;//item class
  50.000000;//weight
  Synthesizes food. Use or drop to deploy it, and use Ether fuel near it to generate food.;//short description
  You manage to put together all the parts for the Food Generator. It is very heavy construction, and you may want to set it down soon as possible. It may be best to deploy it in a safe place where you want your base of operations. \ \ When you have deployed the Generator, you need to use Ether fuel near it to make food. Stack on food before you leave to explore, it may not be wise to carry the whole generator with you.;//first pick up text
  0.550000;//size on map
  2;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  replica.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  Ready for use!;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, 1=yes
    U;//use key
    -1;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      3;//effect number
      17.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Particle Accelerator;//name---------------------------------------
  18;//identifier
  0;//item class
  2.000000;//weight
  Accelerates small particles to high speeds. It lacks an Energy Unit to give it power.;//short description
  Another interesting piece of alien technology. After hours of examination you find that this one uses a strong magnetic field to propel small particles to high speeds. \ \ Immediately you think of weapons, you could probably make a simple rifle if you powered the Accelerator with an Energy Unit and combined it with a Fuel Cell to provide radioactive material for bullets.;//first pick up text
  0.350000;//size on map
  1;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  acceler.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  You fire a sand grain a few meters.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    -1;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      0;//effect number
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
    1;//discard this item after combine
    12;//combines with
    1;//discard that item after combine
    3;//combine time
    1;//can be broken up
    begin_items_given;
      19;//result of combine
      1;//amount to give
    end_items_given;
  end_combinations;
Powered Accelerator;//name---------------------------------------
  19;//identifier
  0;//item class
  4.000000;//weight
  Accelerates small particles to high speeds. It could be used as a rifle with an added Fuel Cell.;//short description
  none;//first pick up text
  0.450000;//size on map
  1;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  acceler.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  You fire a sand grain a few hundred meters.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    -1;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      0;//effect number
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
    1;//discard this item after combine
    10;//combines with
    1;//discard that item after combine
    5;//combine time
    1;//can be broken up
    begin_items_given;
      28;//result of combine
      1;//amount to give
    end_items_given;
  end_combinations;
Force Field Generator;//name---------------------------------------
  20;//identifier
  0;//item class
  4.000000;//weight
  It lacks an Energy Unit to give it power if you want to make a regenerative field. If you added a motion detector you could make it into a Power Armor. \ Note, armor is usable only for humans/androids.;//short description
  This part is a Force Field Emitter from your ship's stasis unit. \ \ You think of at least two possible uses now that the unit has lost its complex controller computers - you could make it into a simple stasis field that would unfortunately prevent weapon use within it, but would also have regenerative capabilities. First you will need an Energy Unit, then a Computer Unit. \ \ An other use could be a Power Armor, but for that you would need to find a Motion Detector.;//first pick up text
  0.450000;//size on map
  1;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  shield2.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  Your thumb gets numb.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    -1;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      0;//effect number
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
    1;//discard this item after combine
    12;//combines with
    1;//discard that item after combine
    5;//combine time
    1;//can be broken up
    begin_items_given;
      21;//result of combine
      1;//amount to give
    end_items_given;
